Plot,Line,1hr,10hr,100hr,Notes
Blue-01,1,82,9,2,NA
Blue-01,2,73,5,0,NA
Blue-01,3,128,5,1,NA
Blue-01,4,53,5,0,NA
Blue-02,1,75,13,3,NA
Blue-02,2,59,37,9,NA
Blue-02,3,100,34,4,NA
Blue-02,4,114,17,12,NA
IAE-01,1,60,21,3,NA
IAE-01,2,91,14,0,NA
IAE-01,3,25,2,2,NA
IAE-01,4,20,11,3,NA
IAE-02,1,111,15,8,NA
IAE-02,2,110,14,8,NA
IAE-02,3,124,23,4,NA
IAE-02,4,130,18,0,NA
IAB-01,1,123,17,3,NA
IAB-01,2,88,20,7,NA
IAB-01,3,213,21,7,NA
IAB-01,4,175,30,4,NA
BWC-01,1,43,12,0,NA
BWC-01,2,9,2,1,transect crosses an intermittent stream
BWC-01,3,94,11,7,NA
BWC-01,4,9,9,6,NA
BWU-01,1,32,14,4,NA
BWU-01,2,35,33,15,NA
BWU-01,3,66,38,27,NA
BWU-01,4,23,9,1,NA
BWU-02,1,130,26,2,NA
BWU-02,2,58,18,13,NA
BWU-02,3,95,31,20,NA
BWU-02,4,82,14,14,NA
PTR-02,1,47,21,13,NA
PTR-02,2,85,15,13,NA
PTR-02,3,85,21,8,NA
PTR-02,4,65,22,4,NA
LG-01,1,109,21,4,NA
LG-01,2,54,14,2,NA
LG-01,3,148,38,2,NA
LG-01,4,82,27,4,NA
ORL-01,1,182,17,4,NA
ORL-01,2,137,20,10,NA
ORL-01,3,135,1,7,NA
ORL-01,4,82,13,2,NA
PAN-01,1,75,16,2,NA
PAN-01,2,42,19,3,NA
PAN-01,3,98,8,2,NA
PAN-01,4,26,14,2,NA
PAN-02,1,118,8,3,NA
PAN-02,2,173,20,12,NA
PAN-02,3,202,37,4,NA
PAN-02,4,184,44,19,NA
PAN-03,1,108,23,4,NA
PAN-03,2,70,22,4,NA
PAN-03,3,215,13,1,NA
PAN-03,4,113,21,16,NA
LOM-01,1,49,3,2,NA
LOM-01,2,107,19,5,NA
LOM-01,3,118,11,3,NA
LOM-01,4,70,10,0,NA
LOM-02,1,215,29,3,NA
LOM-02,2,111,14,2,NA
LOM-02,3,83,11,2,NA
LOM-02,4,61,14,7,NA
STN-01,1,135,11,4,NA
STN-01,2,121,16,6,NA
STN-01,3,11,6,3,NA
STN-01,4,140,17,3,NA
STN-03,1,229,39,6,NA
STN-03,2,152,21,2,NA
STN-03,3,157,16,17,NA
STN-03,4,179,25,8,NA
BIS-01,1,115,4,0,NA
BIS-01,2,104,14,10,NA
BIS-01,3,53,10,9,NA
BIS-01,4,52,8,2,NA
BIS-02,1,247,31,5,NA
BIS-02,2,195,22,7,NA
BIS-02,3,81,8,8,NA
BIS-02,4,187,29,7,NA
BIS-03,1,83,8,3,NA
BIS-03,2,77,17,13,NA
BIS-03,3,65,19,9,NA
BIS-03,4,66,9,5,NA
BIS-04,1,498,13,4,NA
BIS-04,2,486,3,3,NA
BIS-04,3,156,21,10,NA
BIS-04,4,147,19,2,NA
BIS-05,1,65,12,7,NA
BIS-05,2,42,14,11,NA
BIS-05,3,32,15,6,NA
BIS-05,4,56,18,6,NA
BIS-06,1,35,12,5,NA
BIS-06,2,27,12,1,NA
BIS-06,3,20,5,2,NA
BIS-06,4,49,25,6,NA
BIS-07,1,61,22,6,NA
BIS-07,2,58,4,1,NA
BIS-07,3,28,10,1,NA
BIS-07,4,108,59,12,NA
BIS-10,1,182,15,10,NA
BIS-10,2,108,26,8,NA
BIS-10,3,186,10,7,NA
BIS-10,4,174,27,11,NA
BIS-11,1,40,3,1,NA
BIS-11,2,28,5,0,NA
BIS-11,3,137,19,5,NA
BIS-11,4,42,5,5,NA
BIS-12,1,70,6,1,NA
BIS-12,2,217,13,2,NA
BIS-12,3,175,12,3,NA
BIS-12,4,164,31,8,NA
HCS-01,1,60,35,30,NA
HCS-01,2,70,17,10,NA
HCS-01,3,35,35,16,NA
HCS-01,4,60,19,22,NA
HCS-02,1,408,12,5,NA
HCS-02,2,266,10,14,NA
HCS-02,3,285,11,7,NA
HCS-02,4,215,24,13,NA
HCS-04,1,71,22,2,NA
HCS-04,2,29,10,0,NA
HCS-04,3,31,3,1,NA
HCS-04,4,15,20,0,NA
HCS-06,1,211,34,13,NA
HCS-06,2,350,50,17,NA
HCS-06,3,131,21,12,NA
HCS-06,4,68,6,3,NA
QTZ-01,1,23,9,6,NA
QTZ-01,2,74,22,4,NA
QTZ-01,3,24,15,3,NA
QTZ-01,4,40,14,5,NA
QTZ-02,1,61,2,1,NA
QTZ-02,2,65,7,2,NA
QTZ-02,3,36,0,2,NA
QTZ-02,4,86,8,5,NA
REP-01,1,36,3,4,NA
REP-01,2,168,9,4,NA
REP-01,3,247,16,7,NA
REP-01,4,107,5,9,NA
REP-02,1,38,20,11,NA
REP-02,2,20,23,12,NA
REP-02,3,77,18,16,NA
REP-02,4,54,5,6,NA
BBM-01,1,87,10,1,NA
BBM-01,2,102,17,8,NA
BBM-01,3,216,5,0,NA
BBM-01,4,66,13,4,NA
BBM-02,1,166,32,6,NA
BBM-02,2,67,4,2,NA
BBM-02,3,361,62,7,NA
BBM-02,4,197,14,0,NA
BBM-03,1,48,10,1,NA
BBM-03,2,97,14,2,NA
BBM-03,3,49,7,11,NA
BBM-03,4,29,5,0,NA
BBO-01,1,107,19,10,NA
BBO-01,2,182,39,1,NA
BBO-01,3,114,21,9,NA
BBO-01,4,73,29,10,NA
SPE-01,1,75,8,4,NA
SPE-01,2,80,23,4,NA
SPE-01,3,27,19,5,NA
SPE-01,4,67,29,12,NA
SPE-02,1,76,21,10,NA
SPE-02,2,20,4,4,NA
SPE-02,3,140,17,2,NA
SPE-02,4,69,8,2,NA
SPE-03,1,49,22,3,NA
SPE-03,2,74,12,5,NA
SPE-03,3,76,16,3,NA
SPE-03,4,27,12,4,NA
SPE-04,1,44,18,5,NA
SPE-04,2,29,4,2,NA
SPE-04,3,35,38,3,NA
SPE-04,4,19,7,0,NA
Bear-01,1,112,15,2,NA
Bear-01,2,24,12,3,NA
Bear-01,3,97,2,1,NA
Bear-01,4,100,14,4,NA
JCK-01,1,41,1,1,NA
JCK-01,2,43,2,0,NA
JCK-01,3,41,2,4,NA
JCK-01,4,28,5,5,NA
HTL-01,1,34,3,4,NA
HTL-01,2,67,2,0,NA
HTL-01,3,16,7,5,NA
HTL-01,4,36,5,3,NA
HTL-02,1,51,22,8,NA
HTL-02,2,57,10,13,NA
HTL-02,3,49,5,4,NA
HTL-02,4,81,18,2,NA
HTL-03,1,145,5,8,NA
HTL-03,2,185,17,1,NA
HTL-03,3,70,11,2,NA
HTL-03,4,106,22,9,NA
HTL-04,1,21,24,2,NA
HTL-04,2,110,3,2,NA
HTL-04,3,71,11,1,NA
HTL-04,4,112,31,4,NA
HTL-10,1,91,23,2,NA
HTL-10,2,189,13,1,NA
HTL-10,3,53,19,1,NA
HTL-10,4,184,7,3,NA
HTL-12,1,187,15,2,NA
HTL-12,2,79,8,5,NA
HTL-12,3,143,12,6,NA
HTL-12,4,60,6,6,NA
KT-01,1,113,6,2,NA
KT-01,2,56,7,0,NA
KT-01,3,67,12,7,NA
KT-01,4,98,8,5,NA
KT-02,1,56,13,8,NA
KT-02,2,48,14,7,NA
KT-02,3,134,67,46,NA
KT-02,4,82,33,11,NA
STC-01,1,186,10,4,NA
STC-01,2,69,5,5,NA
STC-01,3,85,9,2,NA
STC-01,4,220,18,3,NA
STC-02,1,45,15,5,NA
STC-02,2,21,2,2,NA
STC-02,3,49,13,4,NA
STC-02,4,40,9,6,NA
STC-03,1,66,7,2,NA
STC-03,2,64,29,10,NA
STC-03,3,86,4,5,NA
STC-03,4,63,31,7,NA