Plot,Subplot,Species,DBH,Status,Postfire,Class,Height,CBH,Notes
BIS-01,6,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-01,7,PSME,141,X,NA,NA,NA,NA,NA
BIS-01,8,PINUS,50,X,NA,NA,NA,NA,NA
BIS-01,1,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-01,2,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-01,9,PSME,42,X,NA,NA,NA,NA,NA
BIS-02,4,PSME,13.9,X,NA,NA,NA,NA,NA
BIS-02,4,PSME,29.8,X,NA,NA,NA,NA,NA
BIS-02,3,PSME,31.6,X,NA,NA,NA,NA,NA
BIS-02,8,ARME,12.7,X,NA,NA,NA,NA,NA
BIS-02,8,ARME,22.4,X,NA,NA,NA,NA,NA
BIS-02,8,PSME,16.9,X,NA,NA,NA,NA,NA
BIS-02,2,ARME,31,X,NA,NA,NA,NA,NA
BIS-02,2,ARME,13,D,n,NA,NA,NA,NA
BIS-02,2,ARME,27.1,X,NA,NA,NA,NA,NA
BIS-02,2,ARME,21.3,X,NA,NA,NA,NA,NA
BIS-02,2,ARME,15.9,C,NA,NA,NA,NA,NA
BIS-02,2,ARME,38.1,X,NA,NA,NA,NA,NA
BIS-02,2,ARME,12.5,C,n,NA,NA,NA,NA
BIS-02,2,ARME,49,X,NA,NA,NA,NA,NA
BIS-02,2,ARME,30,X,NA,NA,NA,NA,NA
BIS-02,7,PSME,49.1,X,NA,NA,NA,NA,NA
BIS-02,7,PSME,52.1,X,NA,NA,NA,NA,NA
BIS-02,6,PSME,28.7,X,NA,NA,NA,NA,NA
BIS-02,6,ARME,27.6,X,NA,NA,NA,NA,NA
BIS-02,1,ARME,33.3,X,NA,NA,NA,NA,NA
BIS-02,1,ARME,29.9,X,NA,NA,NA,NA,NA
BIS-02,1,PSME,15.7,X,NA,NA,NA,NA,NA
BIS-02,5,PSME,21.3,X,NA,NA,NA,NA,NA
BIS-02,9,PSME,31,X,NA,NA,NA,NA,NA
BIS-02,9,QUKE,19.4,X,NA,NA,NA,NA,NA
BIS-03,3,QUKE,15.1,X,NA,NA,NA,NA,NA
BIS-03,2,PSME,36.1,X,NA,NA,NA,NA,NA
BIS-03,6,PIPO,52.6,X,NA,NA,NA,NA,NA
BIS-03,6,QUKE,15.3,X,NA,NA,NA,NA,NA
BIS-03,4,PSME,25.2,X,NA,NA,NA,NA,NA
BIS-03,4,PSME,22.6,X,NA,NA,NA,NA,NA
BIS-03,8,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-03,7,ARME,14.7,X,NA,NA,NA,NA,NA
BIS-03,7,PSME,37.1,X,NA,NA,NA,NA,NA
BIS-03,7,PSME,22.9,X,NA,NA,NA,NA,NA
BIS-03,7,QUKE,20.3,X,NA,NA,NA,NA,NA
BIS-03,1,PSME,26.1,X,NA,NA,NA,NA,NA
BIS-03,1,PSME,18.8,X,NA,NA,NA,NA,NA
BIS-03,1,QUKE,13.9,X,NA,NA,NA,NA,NA
BIS-03,5,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-03,9,PSME,19.5,X,NA,NA,NA,NA,NA
BIS-03,9,PSME,27.8,X,NA,NA,NA,NA,NA
BIS-04,6,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-04,7,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-04,2,PSME,98.3,X,NA,NA,NA,NA,NA
BIS-04,8,PIPO,18.5,X,NA,NA,NA,NA,NA
BIS-04,8,PSME,46.7,X,NA,NA,NA,NA,NA
BIS-04,3,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-04,4,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-04,1,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-04,5,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-04,9,PSME,14,X,NA,NA,NA,NA,NA
BIS-04,9,PSME,23.2,X,NA,NA,NA,NA,NA
BIS-04,9,PSME,18.7,X,NA,NA,NA,NA,NA
BIS-04,9,PSME,55.5,X,NA,NA,NA,NA,NA
BIS-04,9,PSME,34.7,X,NA,NA,NA,NA,NA
BIS-04,9,UNKC,17,X,NA,NA,NA,NA,NA
BIS-05,3,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-05,7,PIPO,77.7,X,NA,NA,NA,NA,NA
BIS-05,2,PIPO,44.4,X,NA,NA,NA,NA,NA
BIS-05,2,PIPO,68.7,X,NA,NA,NA,NA,NA
BIS-05,8,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-05,6,PSME,83,X,NA,NA,NA,NA,NA
BIS-05,4,PSME,71.4,X,NA,NA,NA,NA,NA
BIS-05,1,PSME,79.4,X,NA,NA,NA,NA,NA
BIS-05,1,PSME,57.2,X,NA,NA,NA,NA,NA
BIS-05,5,PSME,14.1,X,NA,NA,NA,NA,NA
BIS-05,9,PIPO,54.2,X,NA,NA,NA,NA,NA
BIS-05,9,PIPO,92.7,X,NA,NA,NA,NA,NA
BIS-06,3,UNKC,32.5,X,NA,NA,NA,NA,Data sheet did not specify conifer or broadleaf
BIS-06,3,UNKC,27,X,NA,NA,NA,NA,NA
BIS-06,3,UNKC,24,X,NA,NA,NA,NA,NA
BIS-06,2,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-06,6,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-06,4,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-06,7,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-06,8,PSME,66,x,NA,NA,NA,NA,NA
BIS-06,1,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-06,1,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-06,1,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-07,7,UNKC,19.8,X,NA,NA,NA,NA,NA
BIS-07,7,PSME,53.7,X,NA,NA,NA,NA,NA
BIS-07,7,PSME,42.4,X,NA,NA,NA,NA,NA
BIS-07,8,UNKC,30.7,X,NA,NA,NA,NA,NA
BIS-07,8,UNKC,20.4,X,NA,NA,NA,NA,NA
BIS-07,8,UNKC,25.4,X,NA,NA,NA,NA,NA
BIS-07,8,PSME,40,X,NA,NA,NA,NA,NA
BIS-07,4,PSME,29,X,NA,NA,NA,NA,NA
BIS-07,4,PSME,44.2,X,NA,NA,NA,NA,NA
BIS-07,4,UNKC,12,X,NA,NA,NA,NA,NA
BIS-07,4,UNKC,16.9,X,NA,NA,NA,NA,NA
BIS-07,6,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-07,2,PSME,30.3,X,NA,NA,NA,NA,NA
BIS-07,2,PSME,31.2,X,NA,NA,NA,NA,NA
BIS-07,2,UNKC,13.4,X,NA,NA,NA,NA,NA
BIS-07,3,UNKC,21.1,X,NA,NA,NA,NA,NA
BIS-07,3,UNKC,38.5,X,NA,NA,NA,NA,NA
BIS-07,9,UNKC,20.4,X,NA,NA,NA,NA,NA
BIS-07,9,PSME,38.7,X,NA,NA,NA,NA,NA
BIS-07,5,PSME,29.4,X,NA,NA,NA,NA,NA
BIS-07,5,PSME,18.2,X,NA,NA,NA,NA,NA
BIS-07,1,UNKC,24,X,NA,NA,NA,NA,NA
BIS-07,1,UNKC,10.2,X,NA,NA,NA,NA,Too small
BIS-07,1,PSME,31,X,NA,NA,NA,NA,NA
BIS-10,2,ARME,22.3,X,NA,NA,NA,NA,NA
BIS-10,3,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-10,4,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-10,6,PSME,19,X,NA,NA,NA,NA,NA
BIS-10,6,PSME,79.9,X,NA,NA,NA,NA,NA
BIS-10,6,PIPO,20.4,X,NA,NA,NA,NA,NA
BIS-10,6,PIPO,56.1,X,NA,NA,NA,NA,NA
BIS-10,7,PSME,31,X,NA,NA,NA,NA,NA
BIS-10,7,PSME,28.6,X,NA,NA,NA,NA,NA
BIS-10,7,PIPO,62,X,NA,NA,NA,NA,NA
BIS-10,8,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-10,1,PSME,22.9,X,NA,NA,NA,NA,NA
BIS-10,1,PSME,76.2,X,NA,NA,NA,NA,NA
BIS-10,5,PSME,20.6,X,NA,NA,NA,NA,NA
BIS-10,5,ARME,16,X,NA,NA,NA,NA,NA
BIS-10,9,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-11,7,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-11,6,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-11,2,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-11,8,PSME,35.3,X,NA,NA,NA,NA,NA
BIS-11,4,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-11,3,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-11,1,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-11,5,PSME,70,X,NA,NA,NA,NA,NA
BIS-11,9,PSME,85,X,NA,NA,NA,NA,NA
BIS-11,9,ARME,16.5,X,NA,NA,NA,NA,NA
BIS-11,9,ARME,16,X,NA,NA,NA,NA,NA
BIS-12,7,PSME,26,X,NA,NA,NA,NA,NA
BIS-12,7,PSME,89.3,X,NA,NA,NA,NA,NA
BIS-12,6,ARME,19.6,L,n,NA,NA,NA,NA
BIS-12,6,ARME,40.3,L,n,NA,NA,NA,NA
BIS-12,2,ARME,22.7,X,NA,NA,NA,NA,NA
BIS-12,2,ARME,29.6,X,NA,NA,NA,NA,NA
BIS-12,2,ARME,26.9,X,NA,NA,NA,NA,NA
BIS-12,2,ARME,24,X,NA,NA,NA,NA,NA
BIS-12,2,ARME,35,X,NA,NA,NA,NA,NA
BIS-12,2,ARME,26.4,X,NA,NA,NA,NA,NA
BIS-12,2,ARME,24,X,NA,NA,NA,NA,NA
BIS-12,2,ARME,29.5,X,NA,NA,NA,NA,NA
BIS-12,8,ARME,28.3,X,NA,NA,NA,NA,NA
BIS-12,4,NONE,NA,NA,NA,NA,NA,NA,NA
BIS-12,3,ARME,17.1,X,NA,NA,NA,NA,NA
BIS-12,1,ARME,16.4,X,NA,NA,NA,NA,NA
BIS-12,5,ARME,20.6,X,NA,NA,NA,NA,NA
BIS-12,5,ARME,29.5,X,NA,NA,NA,NA,NA
BIS-12,5,ARME,37,X,NA,NA,NA,NA,NA
BIS-12,9,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-01,3,UNKC,56.4,X,NA,NA,NA,NA,Unknown conifers in this plot are either PSME or ABCO
HCS-01,2,UNKC,65.8,X,NA,NA,NA,NA,NA
HCS-01,2,UNKC,44.4,X,NA,NA,NA,NA,NA
HCS-01,2,UNKC,43.2,X,NA,NA,NA,NA,NA
HCS-01,2,UNKC,30.9,X,NA,NA,NA,NA,NA
HCS-01,2,UNKC,50,X,NA,NA,NA,NA,NA
HCS-01,6,UNKC,67.6,X,NA,NA,NA,NA,NA
HCS-01,4,UNKC,52.2,X,NA,NA,NA,NA,NA
HCS-01,8,UNKC,54.9,X,NA,NA,NA,NA,NA
HCS-01,8,UNKC,65.7,X,NA,NA,NA,NA,NA
HCS-01,7,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-01,5,UNKC,67.9,X,NA,NA,NA,NA,NA
HCS-01,5,UNKC,31.6,X,NA,NA,NA,NA,NA
HCS-01,1,UNKC,63.4,X,NA,NA,NA,NA,NA
HCS-01,9,UNKC,29.8,X,NA,NA,NA,NA,NA
HCS-02,2,PSME,44.1,X,NA,NA,NA,NA,NA
HCS-02,3,PSME,45.8,X,NA,NA,NA,NA,NA
HCS-02,3,PSME,45,X,NA,NA,NA,NA,NA
HCS-02,3,PSME,29.1,X,NA,NA,NA,NA,NA
HCS-02,3,PSME,23.6,X,NA,NA,NA,NA,NA
HCS-02,5,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-02,6,ARME,25.8,X,NA,NA,NA,NA,NA
HCS-02,6,ARME,27.9,X,NA,NA,NA,NA,NA
HCS-02,6,ARME,12.2,L,y,NA,NA,NA,NA
HCS-02,6,PSME,40.2,X,NA,NA,NA,NA,NA
HCS-02,6,PSME,32.4,X,NA,NA,NA,NA,NA
HCS-02,7,PSME,57.6,X,NA,NA,NA,NA,NA
HCS-02,8,PSME,15.7,X,NA,NA,NA,NA,NA
HCS-02,8,PSME,68.8,X,NA,NA,NA,NA,NA
HCS-02,1,PSME,24.1,X,NA,NA,NA,NA,NA
HCS-02,4,PSME,58.1,X,NA,NA,NA,NA,NA
HCS-02,4,PSME,33.2,X,NA,NA,NA,NA,NA
HCS-02,9,PSME,35.9,X,NA,NA,NA,NA,NA
HCS-04,2,PSME,141,X,NA,NA,NA,NA,NA
HCS-04,3,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-04,6,PSME,111.6,X,NA,NA,NA,NA,NA
HCS-04,4,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-04,7,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-04,8,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-04,1,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-04,5,PSME,121,X,NA,NA,NA,NA,NA
HCS-04,9,PSME,110.1,X,NA,NA,NA,NA,NA
HCS-06,2,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-06,3,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-06,4,PSME,44,X,NA,NA,NA,NA,NA
HCS-06,4,ARME,21.8,X,NA,NA,NA,NA,NA
HCS-06,6,PSME,41.4,X,NA,NA,NA,NA,NA
HCS-06,7,PSME,79.5,X,NA,NA,NA,NA,NA
HCS-06,7,PSME,27,X,NA,NA,NA,NA,NA
HCS-06,7,LIDE3,12.4,L,y,NA,NA,NA,NA
HCS-06,8,LIDE3,34.5,X,NA,NA,NA,NA,NA
HCS-06,8,LIDE3,12.4,X,NA,NA,NA,NA,NA
HCS-06,1,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-06,5,NONE,NA,NA,NA,NA,NA,NA,NA
HCS-06,9,NONE,NA,NA,NA,NA,NA,NA,NA
QTZ-01,3,PSME,27,X,NA,NA,NA,NA,NA
QTZ-01,2,NONE,NA,NA,NA,NA,NA,NA,NA
QTZ-01,6,UNKC,39,X,NA,NA,NA,NA,Unknown conifers are either PSME or ABCO in this plot
QTZ-01,6,UNKC,34.4,X,NA,NA,NA,NA,NA
QTZ-01,4,UNKC,17.8,X,NA,NA,NA,NA,NA
QTZ-01,4,UNKC,25,X,NA,NA,NA,NA,NA
QTZ-01,4,UNKC,27,X,NA,NA,NA,NA,NA
QTZ-01,8,UNKC,16.7,X,NA,NA,NA,NA,NA
QTZ-01,7,UNKC,23.2,X,NA,NA,NA,NA,NA
QTZ-01,1,UNKC,17.4,X,NA,NA,NA,NA,NA
QTZ-01,1,UNKC,16.7,X,NA,NA,NA,NA,NA
QTZ-01,1,PIPO,65.2,X,NA,NA,NA,NA,NA
QTZ-01,5,UNKC,41.3,X,NA,NA,NA,NA,NA
QTZ-01,9,UNKC,25.5,X,NA,NA,NA,NA,NA
QTZ-01,9,UNKC,55.6,X,NA,NA,NA,NA,NA
QTZ-02,3,NONE,NA,NA,NA,NA,NA,NA,NA
QTZ-02,4,NONE,NA,NA,NA,NA,NA,NA,NA
QTZ-02,8,NONE,NA,NA,NA,NA,NA,NA,NA
QTZ-02,2,UNKC,44.5,X,NA,NA,NA,NA,Unknown conifers are either PSME or ABCO in this plot
QTZ-02,6,UNKC,21.9,X,NA,NA,NA,NA,NA
QTZ-02,6,UNKC,16.6,X,NA,NA,NA,NA,NA
QTZ-02,7,UNKC,34.5,X,NA,NA,NA,NA,NA
QTZ-02,9,UNKC,24.3,X,NA,NA,NA,NA,NA
QTZ-02,9,UNKC,47,X,NA,NA,NA,NA,NA
QTZ-02,5,NONE,NA,NA,NA,NA,NA,NA,NA
QTZ-02,1,UNKC,33.7,X,NA,NA,NA,NA,NA
REP-01,7,UNKC,34.5,X,NA,NA,NA,NA,NA
REP-01,7,PSME,14.9,L,y,NA,NA,NA,NA
REP-01,7,PIAT,12.5,L,y,NA,NA,NA,NA
REP-01,7,PIAT,13.8,L,y,NA,NA,NA,NA
REP-01,6,NONE,NA,NA,NA,NA,NA,NA,NA
REP-01,2,NONE,NA,NA,NA,NA,NA,NA,NA
REP-01,8,PSME,76.2,X,NA,NA,NA,NA,NA
REP-01,8,PIAT,14.1,L,y,D,NA,NA,NA
REP-01,4,UNK,26.2,X,NA,NA,NA,NA,Data sheet did not specify conifer or broadleaf
REP-01,4,PSME,12.2,L,y,NA,NA,NA,NA
REP-01,4,PIAT,13.8,L,y,NA,NA,NA,NA
REP-01,3,NONE,NA,NA,NA,NA,NA,NA,NA
REP-01,1,PSME,75.9,X,NA,NA,NA,NA,NA
REP-01,5,NONE,NA,NA,NA,NA,NA,NA,NA
REP-01,9,PIAT,12.5,L,y,D,7.25,2.75,NA
REP-02,2,NONE,NA,NA,NA,NA,NA,NA,NA
REP-02,3,PSME,36.1,X,NA,NA,NA,NA,NA
REP-02,6,PSME,51.3,X,NA,NA,NA,NA,NA
REP-02,6,PSME,38.6,X,NA,NA,NA,NA,NA
REP-02,4,PSME,43.2,X,NA,NA,NA,NA,NA
REP-02,4,ARME,14.2,L,y,NA,NA,NA,NA
REP-02,8,PSME,15.4,X,NA,NA,NA,NA,NA
REP-02,8,PSME,41.3,X,NA,NA,NA,NA,NA
REP-02,7,PSME,26.2,X,NA,NA,NA,NA,NA
REP-02,1,PSME,33.9,X,NA,NA,NA,NA,NA
REP-02,1,PSME,27,X,NA,NA,NA,NA,NA
REP-02,1,PSME,51.1,X,NA,NA,NA,NA,NA
REP-02,5,PSME,40.8,X,NA,NA,NA,NA,NA
REP-02,5,PSME,31.5,X,NA,NA,NA,NA,NA
REP-02,9,PSME,28.1,X,NA,NA,NA,NA,NA
REP-02,9,PSME,17.3,X,NA,NA,NA,NA,NA
REP-02,9,PSME,21.2,X,NA,NA,NA,NA,NA
BBM-01,8,ARME,12.1,L,y,NA,NA,NA,NA
BBM-01,4,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-01,7,PSME,50,X,NA,NA,NA,NA,NA
BBM-01,3,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-01,6,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-01,2,PSME,109,X,NA,NA,NA,NA,NA
BBM-01,2,QUCH2,42,L,n,D,NA,NA,Height and CBH were not recorded
BBM-01,9,QUCH2,13.2,L,y,D,4.8,0.3,NA
BBM-01,9,PSME,21.5,X,NA,NA,NA,NA,NA
BBM-01,5,QUCH2,65.4,L,n,D,19.7,4.6,NA
BBM-01,5,PSME,80,X,NA,NA,NA,NA,NA
BBM-01,1,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-02,2,QUKE,26.5,X,NA,NA,NA,NA,NA
BBM-02,3,PIPO,70.5,X,NA,NA,NA,NA,NA
BBM-02,4,QUCH2,29,L,n,NA,NA,NA,NA
BBM-02,6,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-02,7,QUCH2,76,X,NA,NA,NA,NA,NA
BBM-02,8,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-02,1,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-02,5,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-02,9,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-03,3,PSME,72.9,X,NA,NA,NA,NA,NA
BBM-03,4,PSME,73.4,X,NA,NA,NA,NA,NA
BBM-03,6,UNKC,26,X,NA,NA,NA,NA,NA
BBM-03,6,UNKC,16,X,NA,NA,NA,NA,NA
BBM-03,2,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-03,7,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-03,8,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-03,1,PSME,31.1,X,NA,NA,NA,NA,NA
BBM-03,1,PSME,37,X,NA,NA,NA,NA,NA
BBM-03,5,NONE,NA,NA,NA,NA,NA,NA,NA
BBM-03,9,NONE,NA,NA,NA,NA,NA,NA,NA
BBO-01,6,PSME,9,X,NA,NA,NA,NA,Too small
BBO-01,7,NONE,NA,NA,NA,NA,NA,NA,NA
BBO-01,8,NONE,NA,NA,NA,NA,NA,NA,NA
BBO-01,3,PSME,9.4,X,NA,NA,NA,NA,Too small
BBO-01,2,NONE,NA,NA,NA,NA,NA,NA,NA
BBO-01,4,NONE,NA,NA,NA,NA,NA,NA,NA
BBO-01,1,PSME,72,X,NA,NA,NA,NA,NA
BBO-01,5,NONE,NA,NA,NA,NA,NA,NA,NA
BBO-01,9,LIDE3,19.8,X,NA,NA,NA,NA,NA
SPE-01,4,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-01,3,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-01,2,PSME,120,X,NA,NA,NA,NA,NA
SPE-01,8,ACMA3,23.5,X,NA,NA,NA,NA,NA
SPE-01,7,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-01,6,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-01,1,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-01,5,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-01,9,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-02,3,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-02,4,PSME,90,X,NA,NA,NA,NA,NA
SPE-02,8,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-02,2,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-02,6,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-02,7,PSME,138,X,NA,NA,NA,NA,NA
SPE-02,9,PSME,81,X,NA,NA,NA,NA,NA
SPE-02,5,PSME,90,X,NA,NA,NA,NA,NA
SPE-02,1,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-03,3,PSME,68,X,NA,NA,NA,NA,NA
SPE-03,2,NONE,NA,NA,NA,NA,NA,NA,NA
SPE-03,4,PSME,81,X,NA,NA,NA,NA,NA
